,DOE/EIA ORIS plant or facility code,Facility Name,Fuel Cost ($/MMBtu),Heat rate (MMBtu/MWh),Marginal Cost ($/MWh),Plant nameplate capacity (MW),Plant primary coal/oil/gas/ other fossil fuel category,State,Running Capacity (MW)
0,,,,,0.0,620.5,WIND,,620.5
1,,,,,0.0,0.0,STORAGE,,620.5
2,,,,,0.0,37.7,SOLAR,,658.2
3,,,,,0.0,479.4,OTHER RENEWABLES,,1137.6
4,,,,,0.0,29962.7,NUCLEAR,,31100.3
5,,,,,0.0,627.8,HYDRO,,31728.1
6,52019,Doswell Limited Partnership,2.33,1.6313023610053314,3.8009345011424225,1313,GAS,VA,33041.1
7,2399,Burlington Generating Station,2.33,2.2612942612942613,5.268815628815629,819,GAS,NJ,33860.1
8,1353,Big Sandy,2.33,2.290299051787017,5.33639679066375,1096.8,GAS,KY,34956.9
9,3113,Portland,2.33,3.140096618357488,7.316425120772948,621,GAS,PA,35577.9
10,55524,York Energy Center,2.33,3.1540716197272842,7.348986873964573,1569.4,GAS,PA,37147.3
11,2404,Kearny Generating Station,2.33,3.3606844799775577,7.8303948383477096,1425.9,GAS,NJ,38573.200000000004
12,2378,B L England,2.244055172413792,4.188416604523987,9.399037945605864,804.6,COAL,NJ,39377.8
13,1559,Riverside,2.33,4.199066874027994,9.783825816485226,257.2,GAS,MD,39635.0
14,2434,Howard M Down,2.33,4.397981254506129,10.247296322999281,138.7,GAS,NJ,39773.7
15,3159,Cromby,2.244055172413792,5.031413612565445,11.290769741830651,420.2,COAL,PA,40193.899999999994
16,5083,Cumberland Energy Center,2.33,4.974048442906574,11.589532871972319,231.2,GAS,NJ,40425.09999999999
17,50279,PEI Power Corporation,2.0,5.81270182992465,11.6254036598493,92.9,BIOMASS,PA,40517.99999999999
18,2411,Sewaren Generating Station,2.33,5.11912176891934,11.927553721582061,1284.4,GAS,NJ,41802.399999999994
19,2403,Hudson Generating Station,2.244055172413792,5.367599219258296,12.045188791420811,1229.6,COAL,NJ,43031.99999999999
20,2917,Hamilton Municipal Power Plant,2.33,5.278783490224475,12.299565532223028,138.1,GAS,OH,43170.09999999999
21,3775,Clinch River,2.33,5.389473684210526,12.557473684210526,712.5,GAS,VA,43882.59999999999
22,1556,Perryman,2.33,5.804913824715805,13.525449211587826,545.4,GAS,MD,44427.99999999999
23,7153,Hay Road,2.33,5.870913663034367,13.679228834870075,1193,GAS,DE,45620.99999999999
24,55193,Ontelaunee Energy Center,2.33,5.934065934065934,13.826373626373627,728,GAS,PA,46348.99999999999
25,594,Indian River,2.244055172413792,6.331302076856113,14.207791173683143,804.1,COAL,DE,47153.09999999999
26,55392,Zion Energy Center,2.33,6.184012066365008,14.408748114630468,994.5,GAS,IL,48147.59999999999
27,10870,Hazleton Generation,2.33,6.209912536443149,14.469096209912538,171.5,GAS,PA,48319.09999999999
28,57349,Garrison Energy Center,2.33,6.293628808864266,14.66415512465374,361,GAS,DE,48680.09999999999
29,10308,North Jersey Energy Associates,2.33,6.508600650860065,15.16503951650395,430.2,GAS,NJ,49110.29999999999
30,55350,Dresden Energy Facility,2.33,6.6342326404245915,15.457762052189299,678.3,GAS,OH,49788.59999999999
31,3096,Brunot Island Power Station,2.33,6.690682036503363,15.589289145052836,416.4,GAS,PA,50204.99999999999
32,55938,Ocean Peaking Power,2.33,6.819843342036553,15.89023498694517,574.5,GAS,NJ,50779.49999999999
33,58079,Newark Energy Center,2.33,6.887074829931973,16.046884353741497,735,GAS,NJ,51514.49999999999
34,55188,Cordova Energy Company,2.33,7.042539267015706,16.409116492146595,611.2,GAS,IL,52125.69999999999
35,57839,Woodbridge Energy Center,2.33,7.061635220125786,16.45361006289308,795,GAS,NJ,52920.69999999999
36,55939,Warren County Power Station,2.33,7.124032060861296,16.59899470180682,1472.2,GAS,VA,54392.89999999999
37,2840,Conesville,2.244055172413792,7.4222917049843655,16.656032091734147,2174.8,COAL,OH,56567.69999999999
38,56963,West Deptford Energy Station,2.33,7.156109196925523,16.673734428836468,754.6,GAS,NJ,57322.29999999999
39,2406,Linden Generating Station,2.33,7.2125583368689,16.805260924904537,2121.3,GAS,NJ,59443.59999999999
40,58426,Panda Patriot Generation Plant,2.33,7.227586206896552,16.840275862068967,870,GAS,PA,60313.59999999999
41,58420,Panda Liberty Power Project,2.33,7.227586206896552,16.840275862068967,870,GAS,PA,61183.59999999999
42,55298,"Fairless Energy, LLC",2.33,7.263079222720478,16.922974588938715,1338,GAS,PA,62521.59999999999
43,55502,Lawrenceburg Energy Facility,2.33,7.305194805194805,17.021103896103895,1232,GAS,IN,63753.59999999999
44,55231,Liberty Electric Power Plant,2.33,7.312703583061889,17.038599348534202,614,GAS,PA,64367.59999999999
45,55397,"Dynegy Washington II, LLC",2.33,7.343684431389006,17.110784725136384,714.9,GAS,OH,65082.49999999999
46,55667,"Lower Mount Bethel Energy, LLC",2.33,7.366482504604051,17.16390423572744,651.6,GAS,PA,65734.09999999999
47,3176,Hunlock Creek Energy Center,2.33,7.402330363262508,17.247429746401643,145.9,GAS,PA,65879.99999999999
48,58260,Brunswick County Power Station,2.33,7.437848118462165,17.330186116016847,1472.2,GAS,VA,67352.19999999998
49,50966,Bellemeade Power Station,2.33,7.533333333333333,17.552666666666667,330,GAS,VA,67682.19999999998
50,54,Smith Generating Facility,2.33,7.566430203198268,17.629782373451967,1663.4,GAS,KY,69345.59999999998
51,55710,"Allegheny Energy Units 3, 4 & 5",2.33,7.580935251798561,17.663579136690647,556,GAS,PA,69901.59999999998
52,3130,Seward,2.244055172413792,7.918326693227091,17.769161972798454,803.2,COAL,PA,70704.79999999997
53,55337,Helix Ironwood LLC,2.33,7.716049382716049,17.978395061728396,777.6,GAS,PA,71482.39999999998
54,2398,Bergen,2.33,7.7215724954206,17.99126391433,1419.4,GAS,NJ,72901.79999999997
55,54832,Brandywine Power Facility,2.33,7.7908587257617725,18.15270083102493,288.8,GAS,MD,73190.59999999998
56,599,McKee Run,2.33,7.804232804232805,18.183862433862437,151.2,GAS,DE,73341.79999999997
57,55503,Waterford Plant,2.33,7.819010416666666,18.218294270833333,921.6,GAS,OH,74263.39999999998
58,55701,Fremont Energy Center,2.33,7.870182555780933,18.337525354969575,739.5,GAS,OH,75002.89999999998
59,55131,Kendall Energy Facility,2.33,7.961783439490445,18.550955414012737,1256,GAS,IL,76258.89999999998
60,55239,"Red Oak Power, LLC",2.33,7.964925100474972,18.558275484106687,821.1,GAS,NJ,77079.99999999999
61,3149,"Montour, LLC",2.244055172413792,8.319531294011606,18.66948723238515,1775.1,COAL,PA,78855.09999999999
62,55183,Nelson Energy Center,2.33,8.019123505976095,18.684557768924304,627.5,GAS,IL,79482.59999999999
63,1573,Morgantown,2.244055172413792,8.352713178294573,18.743949211440782,1548,COAL,MD,81030.59999999999
64,55439,Tenaska Virginia Generating Station,2.33,8.085826022619173,18.839974632702674,946.1,GAS,VA,81976.7
65,2832,Miami Fort Power Station,2.244055172413792,8.472991689750693,19.013860827204116,1444,COAL,OH,83420.7
66,55801,"Marcus Hook Energy, LP",2.33,8.188015787585217,19.078076785073556,836.1,GAS,PA,84256.8
67,55976,Hunterstown Combined Cycle,2.33,8.201559020044543,19.109632516703787,898,GAS,PA,85154.8
68,3804,Possum Point Power Station,2.33,8.214611652817139,19.140045151063934,2081.9,GAS,VA,87236.7
69,58235,Clayville,2.33,8.219178082191782,19.150684931506852,73,GAS,NJ,87309.7
70,3948,Mitchell (WV),2.244055172413792,8.599779492833518,19.298379652511112,1632.6,COAL,WV,88942.3
71,874,Joliet 9,2.33,8.351063829787234,19.457978723404256,507.6,GAS,IL,89449.90000000001
72,2836,Avon Lake Power Plant,2.244055172413792,8.695402298850574,19.51296250495441,870,COAL,OH,90319.90000000001
73,55516,"Dynegy Fayette II, LLC",2.33,8.383791336748951,19.534233814625058,644.1,GAS,PA,90964.00000000001
74,55640,"LSP University Park, LLC",2.33,8.388567493112948,19.54536225895317,726,GAS,IL,91690.00000000001
75,56807,Bear Garden Generating Station,2.33,8.389982110912344,19.548658318425762,559,GAS,VA,92249.00000000001
76,2408,Mercer Generating Station,2.244055172413792,8.723958333333334,19.577043821839073,768,COAL,NJ,93017.00000000001
77,2828,Cardinal,2.244055172413792,8.788023824718145,19.72081031915439,1880.4,COAL,OH,94897.40000000001
78,3140,"Brunner Island, LLC",2.244055172413792,8.807412880187169,19.76432042936787,1624.2,COAL,PA,96521.6
79,3935,John E Amos,2.244055172413792,8.845393166473437,19.849550287258328,2932.6,COAL,WV,99454.20000000001
80,55736,"Dynegy Hanging Rock II, LLC",2.33,8.539046731873933,19.895978885266263,1288.2,GAS,OH,100742.40000000001
81,884,Will County,2.244055172413792,8.877679697351828,19.92200304387528,1268.8,COAL,IL,102011.20000000001
82,3936,Kanawha River,2.244055172413792,8.879781420765028,19.92671942717165,439.2,COAL,WV,102450.40000000001
83,56671,Longview Power,2.244055172413792,8.91640866873065,20.00891299242019,807.5,COAL,WV,103257.90000000001
84,1385,William C. Dale,2.244055172413792,8.930555555555555,20.04065938697317,216,COAL,KY,103473.90000000001
85,10751,"Camden Plant Holding, LLC",2.33,8.719745222929935,20.31700636942675,157,GAS,NJ,103630.90000000001
86,3797,Chesterfield Power Station,2.244055172413792,9.06196165601556,20.33554192639717,1799.5,COAL,VA,105430.40000000001
87,55690,Bethlehem Power Plant,2.33,8.794449262792714,20.491066782307023,1153,GAS,PA,106583.40000000001
88,55233,Handsome Lake Energy,2.33,8.828522920203735,20.570458404074703,294.5,GAS,PA,106877.90000000001
89,55279,Aurora,2.33,8.831372549019608,20.577098039215688,1275,GAS,IL,108152.90000000001
90,8102,Gen J M Gavin,2.244055172413792,9.181538461538462,20.603878875331556,2600,COAL,OH,110752.90000000001
91,6264,Mountaineer (1301),2.244055172413792,9.2,20.645307586206886,1300,COAL,WV,112052.90000000001
92,50497,"Bayonne Plant Holding, LLC",2.33,9.08141962421712,21.15970772442589,191.6,GAS,NJ,112244.50000000001
93,6019,W H Zimmer Generating Station,2.244055172413792,9.46969696969697,21.2505224660397,1425.6,COAL,OH,113670.10000000002
94,55285,Wolf Hills Energy,2.33,9.12280701754386,21.256140350877192,285,GAS,VA,113955.10000000002
95,3136,Keystone,2.244055172413792,9.511677282377919,21.34472860385093,1884,COAL,PA,115839.10000000002
96,2393,Gilbert Generating Station,2.33,9.161184210526315,21.345559210526314,608,GAS,NJ,116447.10000000002
97,55281,Southeast Chicago Energy Project,2.33,9.174852652259332,21.377406679764245,407.2,GAS,IL,116854.30000000002
98,50385,Newark Bay Cogen,2.33,9.20863309352518,21.456115107913668,139,GAS,NJ,116993.30000000002
99,3138,New Castle,2.33,9.229500471253536,21.50473609802074,424.4,GAS,PA,117417.70000000001
100,55198,Riverside Generating Company,2.33,9.273913043478261,21.60821739130435,1150,GAS,KY,118567.70000000001
101,50555,Rosemary Power Station,2.33,9.316666666666666,21.707833333333333,180,GAS,NC,118747.70000000001
102,6094,Bruce Mansfield,2.244055172413792,9.722374229323995,21.817544177457066,2741.1,COAL,PA,121488.80000000002
103,1572,Dickerson,2.244055172413792,9.765273311897106,21.913812085597062,933,COAL,MD,122421.80000000002
104,8226,Cheswick,2.244055172413792,9.811616954474097,22.017809776430454,637,COAL,PA,123058.80000000002
105,6041,H L Spurlock,2.244055172413792,9.865340379235311,22.13836810564564,1608.5,COAL,KY,124667.30000000002
106,10773,Altavista Power Station,2.0,11.082981715893109,22.165963431786217,71.1,BIOMASS,VA,124738.40000000002
107,1554,Herbert A Wagner,2.244055172413792,9.879074161549362,22.169187470884292,1058.5,COAL,MD,125796.90000000002
108,56808,Virginia City Hybrid Energy Center,2.244055172413792,9.880239520958083,22.171802601693155,668,COAL,VA,126464.90000000002
109,876,Kincaid Generating Station,2.244055172413792,9.886277482941622,22.18535212151315,1319,COAL,IL,127783.90000000002
110,3809,Yorktown Power Station,2.244055172413792,9.969769291964996,22.37271234740624,1257,COAL,VA,129040.90000000002
111,10774,Southampton Power Station,2.0,11.251758087201127,22.503516174402254,71.1,BIOMASS,VA,129112.00000000003
112,883,Waukegan,2.244055172413792,10.042636930141029,22.536231347756743,914.7,COAL,IL,130026.70000000003
113,3118,Conemaugh,2.244055172413792,10.066348195329088,22.58944073504648,1884,COAL,PA,131910.7
114,50799,"EFS Parlin Holdings, LLC",2.33,9.718518518518518,22.644148148148147,135,GAS,NJ,132045.7
115,6031,Killen Station,2.244055172413792,10.13491948353402,22.743318489021835,689.3,COAL,OH,132735.0
116,54785,Grays Ferry Cogen Partnership,2.33,9.766355140186915,22.755607476635515,192.6,GAS,PA,132927.6
117,7872,Robert P Mone,2.33,9.829797979797979,22.903429292929292,594,GAS,OH,133521.6
118,6018,East Bend,2.244055172413792,10.215025906735752,22.92308172235125,772,COAL,KY,134293.6
119,10099,Pedricktown Cogeneration Plant,2.33,9.851301115241636,22.953531598513013,134.5,GAS,NJ,134428.1
120,6166,Rockport,2.244055172413792,10.307692307692308,23.13103023872678,2600,COAL,IN,137028.1
121,3122,Homer City,2.244055172413792,10.359840954274354,23.2480546788236,2012,COAL,PA,139040.1
122,10030,NRG Energy Center Dover,2.33,10.042372881355933,23.398728813559323,118,GAS,DE,139158.1
123,54640,Lakewood,2.33,10.050675675675675,23.418074324324323,236.8,GAS,NJ,139394.9
124,54844,Gordonsville Power Station,2.33,10.053262316910786,23.42410119840213,300.4,GAS,VA,139695.3
125,2866,W H Sammis,2.244055172413792,10.47242818362303,23.500706633191236,2468.1,COAL,OH,142163.4
126,7836,Marsh Run Generation Facility,2.33,10.15801354401806,23.66817155756208,708.8,GAS,VA,142872.19999999998
127,384,Joliet 29,2.33,10.16969696969697,23.69539393939394,1320,GAS,IL,144192.19999999998
128,55284,Big Sandy Peaker Plant,2.33,10.186757215619695,23.73514431239389,353.4,GAS,WV,144545.59999999998
129,55250,University Park Energy,2.33,10.186757215619695,23.73514431239389,353.4,GAS,IL,144898.99999999997
130,55738,Buchanan Units 1 & 2,2.33,10.204545454545455,23.77659090909091,88,GAS,VA,144986.99999999997
131,55262,AMP-Ohio Gas Turbines Bowling Green,2.33,10.242424242424242,23.864848484848483,49.5,GAS,OH,145036.49999999997
132,55263,AMP-Ohio Gas Turbines Galion,2.33,10.242424242424242,23.864848484848483,49.5,GAS,OH,145085.99999999997
133,55264,AMP-Ohio Gas Turbines Napoleon,2.33,10.242424242424242,23.864848484848483,49.5,GAS,OH,145135.49999999997
134,55936,Rockford II Energy Center,2.33,10.249404761904762,23.881113095238096,168,GAS,IL,145303.49999999997
135,2850,J M Stuart,2.244055172413792,10.684083863599282,23.9756736566127,2451.6,COAL,OH,147755.09999999998
136,7835,Rock Springs Generating Facility,2.33,10.341261633919338,24.095139607032056,773.6,GAS,MD,148528.69999999998
137,3796,Bremo Power Station,2.33,10.405192761605036,24.244099134539734,254.2,GAS,VA,148782.9
138,7962,Warren F. Sam Beasley Pwr Station,2.33,10.416666666666666,24.270833333333332,96,GAS,DE,148878.9
139,1553,Gould Street,2.33,10.483091787439614,24.425603864734303,103.5,GAS,MD,148982.4
140,3131,Shawville,2.33,10.55379746835443,24.590348101265825,632,GAS,PA,149614.4
141,3943,Fort Martin Power Station,2.244055172413792,10.984375,24.649543534482746,1152,COAL,WV,150766.4
142,1384,John S. Cooper,2.244055172413792,11.043604651162791,24.782458139534874,344,COAL,KY,151110.4
143,3944,Harrison Power Station,2.244055172413792,11.102826510721247,24.91535525979699,2052,COAL,WV,153162.4
144,3954,Mount Storm Power Station,2.244055172413792,11.187459099292045,25.105275457934056,1680.9,COAL,WV,154843.3
145,55199,Elwood Energy Facility,2.33,10.795717592592593,25.154021990740745,1728,GAS,IL,156571.3
146,55238,Rockford Energy Center,2.33,10.825316455696203,25.222987341772154,316,GAS,IL,156887.3
147,55438,"Elgin Energy Center, LLC",2.33,10.903703703703703,25.40562962962963,540,GAS,IL,157427.3
148,55228,Greenville Electric Gen Station,2.33,11.016949152542374,25.66949152542373,236,GAS,OH,157663.3
149,2880,Richland Peaking Station,2.33,11.1,25.863,450,GAS,OH,158113.3
150,1571,Chalk Point,2.33,11.176803928976199,26.041953154514545,2647,GAS,MD,160760.3
151,55196,Allegheny Energy Units 1 & 2,2.33,11.187214611872147,26.066210045662103,87.6,GAS,PA,160847.9
152,55347,"Armstrong Power, LLC",2.33,11.19767441860465,26.09058139534884,688,GAS,PA,161535.9
153,2878,Bay Shore,10.0,3.269201863820833,32.69201863820833,665.3,OIL,OH,162201.19999999998
154,3161,Eddystone Generating Station,10.0,7.1445690973992875,71.44569097399287,1568.8,OIL,PA,163769.99999999997
155,55381,Commonwealth Chesapeake,10.0,7.895652173913043,78.95652173913044,402.5,OIL,VA,164172.49999999997
156,3148,"Martins Creek, LLC",10.0,8.905123339658443,89.05123339658444,2108,OIL,PA,166280.49999999997
157,2869,West Lorain,10.0,9.809215262778977,98.09215262778977,555.6,OIL,OH,166836.09999999998
158,7288,Sherman Avenue,10.0,10.72695035460993,107.26950354609929,112.8,OIL,NJ,166948.89999999997
159,593,Edge Moor,10.0,10.810924961283964,108.10924961283965,710.3,OIL,DE,167659.19999999995
