,Facility Name,Fuel,Fuel Cost ($/MMBtu),Gas price,Gas_Hubs,Heat rate (MMBtu/MWh),Marginal Cost ($/MWh),ORIS,Plant nameplate capacity (MW),State,Unit Group,VOM ($/MWh),Running Capacity (MW)
0,,WIND,,,,,0.0,,2824.7,,,,2824.7
1,,SOLAR,,,,,0.0,,0.0,,,,2824.7
2,,HYDRO,,,,,0.0,,1601.6,,,,4426.299999999999
3,,NUCLEAR,,,,,0.0,,35425.6,,,,39851.899999999994
4,,STORAGE,,,,,0.0,,0.0,,,,39851.899999999994
5,,OTHER RENEWABLES,,,,,0.0,,619.6,,,,40471.49999999999
6,York Energy Center,GAS,1.4,1.4,Dominion South Point,3.1540716197272842,7.415700267618198,55524,1569.4,PA,Combined cycle,3.0,42040.899999999994
7,Big Sandy,GAS,2.3599,2.3599,Lebanon,2.290299051787017,8.404876732312182,1353,1096.8,KY,Coal boiler,3.0,43137.7
8,Doswell Limited Partnership,GAS,2.0578,2.0578,Transco Zone 6 Non NY,1.6313023610053314,10.356893998476771,52019,1313,VA,Combustion turbine,7.0,44450.7
9,Ontelaunee Energy Center,GAS,1.4,1.4,Dominion South Point,5.934065934065934,11.307692307692308,55193,728,PA,Combined cycle,3.0,45178.7
10,Portland,GAS,1.4,1.4,Dominion South Point,3.140096618357488,11.396135265700483,3113,621,PA,Combustion turbine,7.0,45799.7
11,Riverside,GAS,2.0578,2.0578,Transco Zone 6 Non NY,4.199066874027994,11.640839813374805,1559,257.2,MD,Coal boiler,3.0,46056.899999999994
12,Burlington Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,2.2612942612942613,11.653291330891332,2399,819,NJ,Combustion turbine,7.0,46875.899999999994
13,Brunot Island Power Station,GAS,1.4,1.4,Dominion South Point,6.690682036503363,12.366954851104706,3096,416.4,PA,Combined cycle,3.0,47292.299999999996
14,Panda Patriot Generation Plant,GAS,1.4,1.4,Dominion South Point,7.227586206896552,13.118620689655172,58426,870,PA,Combined cycle,3.0,48162.299999999996
15,Panda Liberty Power Project,GAS,1.4,1.4,Dominion South Point,7.227586206896552,13.118620689655172,58420,870,PA,Combined cycle,3.0,49032.299999999996
16,"Fairless Energy, LLC",GAS,1.4,1.4,Dominion South Point,7.263079222720478,13.168310911808668,55298,1338,PA,Combined cycle,3.0,50370.299999999996
17,Liberty Electric Power Plant,GAS,1.4,1.4,Dominion South Point,7.312703583061889,13.237785016286644,55231,614,PA,Combined cycle,3.0,50984.299999999996
18,"Lower Mount Bethel Energy, LLC",GAS,1.4,1.4,Dominion South Point,7.366482504604051,13.31307550644567,55667,651.6,PA,Combined cycle,3.0,51635.899999999994
19,Hunlock Creek Energy Center,GAS,1.4,1.4,Dominion South Point,7.402330363262508,13.36326250856751,3176,145.9,PA,Combined cycle,3.0,51781.799999999996
20,Sewaren Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,5.11912176891934,13.534128776082216,2411,1284.4,NJ,Coal boiler,3.0,53066.2
21,"Allegheny Energy Units 3, 4 & 5",GAS,1.4,1.4,Dominion South Point,7.580935251798561,13.613309352517984,55710,556,PA,Combined cycle,3.0,53622.2
22,Helix Ironwood LLC,GAS,1.4,1.4,Dominion South Point,7.716049382716049,13.802469135802468,55337,777.6,PA,Combined cycle,3.0,54399.799999999996
23,Kearny Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,3.3606844799775577,13.915616522897817,2404,1425.9,NJ,Combustion turbine,7.0,55825.7
24,Clinch River,GAS,2.0578,2.0578,Transco Zone 6 Non NY,5.389473684210526,14.09045894736842,3775,712.5,VA,Coal boiler,3.0,56538.2
25,"Marcus Hook Energy, LP",GAS,1.4,1.4,Dominion South Point,8.188015787585217,14.463222102619303,55801,836.1,PA,Combined cycle,3.0,57374.299999999996
26,Hunterstown Combined Cycle,GAS,1.4,1.4,Dominion South Point,8.201559020044543,14.48218262806236,55976,898,PA,Combined cycle,3.0,58272.299999999996
27,"Dynegy Fayette II, LLC",GAS,1.4,1.4,Dominion South Point,8.383791336748951,14.73730787144853,55516,644.1,PA,Combined cycle,3.0,58916.399999999994
28,B L England,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,4.188416604523987,14.748139115387078,2378,804.6,NJ,Coal boiler,5.0,59720.99999999999
29,Bethlehem Power Plant,GAS,1.4,1.4,Dominion South Point,8.794449262792714,15.3122289679098,55690,1153,PA,Combined cycle,3.0,60873.99999999999
30,Hamilton Municipal Power Plant,GAS,2.3599,2.3599,Lebanon,5.278783490224475,15.457401158580739,2917,138.1,OH,Coal boiler,3.0,61012.09999999999
31,Hazleton Generation,GAS,1.4,1.4,Dominion South Point,6.209912536443149,15.693877551020407,10870,171.5,PA,Combustion turbine,7.0,61183.59999999999
32,New Castle,GAS,1.4,1.4,Dominion South Point,9.229500471253536,15.92130065975495,3138,424.4,PA,Coal boiler,3.0,61607.99999999999
33,Howard M Down,GAS,2.0578,2.0578,Transco Zone 6 Non NY,4.397981254506129,16.05016582552271,2434,138.7,NJ,Combustion turbine,7.0,61746.69999999999
34,North Jersey Energy Associates,GAS,2.0578,2.0578,Transco Zone 6 Non NY,6.508600650860065,16.39339841933984,10308,430.2,NJ,Combined cycle,3.0,62176.89999999999
35,Grays Ferry Cogen Partnership,GAS,1.4,1.4,Dominion South Point,9.766355140186915,16.67289719626168,54785,192.6,PA,Combined cycle,3.0,62369.499999999985
36,Cromby,COAL,2.3274043715847013,1.4,Dominion South Point,5.031413612565445,16.71013403713559,3159,420.2,PA,,5.0,62789.69999999998
37,Newark Energy Center,GAS,2.0578,2.0578,Transco Zone 6 Non NY,6.887074829931973,17.172222585034014,58079,735,NJ,Combined cycle,3.0,63524.69999999998
38,Cumberland Energy Center,GAS,2.0578,2.0578,Transco Zone 6 Non NY,4.974048442906574,17.23559688581315,5083,231.2,NJ,Combustion turbine,7.0,63755.89999999998
39,Hudson Generating Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,5.367599219258296,17.492573887816388,2403,1229.6,NJ,Coal boiler,5.0,64985.49999999998
40,Woodbridge Energy Center,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.061635220125786,17.531432955974843,57839,795,NJ,Combined cycle,3.0,65780.49999999997
41,Warren County Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.124032060861296,17.659833174840372,55939,1472.2,VA,Combined cycle,3.0,67252.69999999997
42,West Deptford Energy Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.156109196925523,17.72584150543334,56963,754.6,NJ,Combined cycle,3.0,68007.29999999997
43,Shawville,GAS,1.4,1.4,Dominion South Point,10.55379746835443,17.7753164556962,3131,632,PA,Coal boiler,3.0,68639.29999999997
44,Linden Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.2125583368689,17.84200254560882,2406,2121.3,NJ,Combined cycle,3.0,70760.59999999998
45,Brunswick County Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.437848118462165,18.305603858171445,58260,1472.2,VA,Combined cycle,3.0,72232.79999999997
46,Bellemeade Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.533333333333333,18.502093333333335,50966,330,VA,Combined cycle,3.0,72562.79999999997
47,PEI Power Corporation,,2.0,1.4,Dominion South Point,5.81270182992465,18.625403659849297,50279,92.9,PA,Combustion turbine,7.0,72655.69999999997
48,Dresden Energy Facility,GAS,2.3599,2.3599,Lebanon,6.6342326404245915,18.656125608137994,55350,678.3,OH,Combined cycle,3.0,73333.99999999997
49,Bergen,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.7215724954206,18.88945188107651,2398,1419.4,NJ,Combined cycle,3.0,74753.39999999997
50,Perryman,GAS,2.0578,2.0578,Transco Zone 6 Non NY,5.804913824715805,18.94535166850018,1556,545.4,MD,Combustion turbine,7.0,75298.79999999996
51,Brandywine Power Facility,GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.7908587257617725,19.032029085872573,54832,288.8,MD,Combined cycle,3.0,75587.59999999996
52,Handsome Lake Energy,GAS,1.4,1.4,Dominion South Point,8.828522920203735,19.359932088285227,55233,294.5,PA,Combustion turbine,7.0,75882.09999999996
53,"Red Oak Power, LLC",GAS,2.0578,2.0578,Transco Zone 6 Non NY,7.964925100474972,19.3902228717574,55239,821.1,NJ,Combined cycle,3.0,76703.19999999997
54,Tenaska Virginia Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,8.085826022619173,19.639012789345735,55439,946.1,VA,Combined cycle,3.0,77649.29999999997
55,Indian River,COAL,2.3274043715847013,2.9644,Transco Zone 6 NY,6.331302076856113,19.735500131498213,594,804.1,DE,Coal boiler,5.0,78453.39999999998
56,Possum Point Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,8.214611652817139,19.90402785916711,3804,2081.9,VA,Combined cycle,3.0,80535.29999999997
57,Cordova Energy Company,GAS,2.4471,2.4471,Chicago City Gate,7.042539267015706,20.233797840314132,55188,611.2,IL,Combined cycle,3.0,81146.49999999997
58,Lawrenceburg Energy Facility,GAS,2.3599,2.3599,Lebanon,7.305194805194805,20.23952922077922,55502,1232,IN,Combined cycle,3.0,82378.49999999997
59,Bear Garden Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,8.389982110912344,20.26490518783542,56807,559,VA,Combined cycle,3.0,82937.49999999997
60,"Dynegy Washington II, LLC",GAS,2.3599,2.3599,Lebanon,7.343684431389006,20.330360889634917,55397,714.9,OH,Combined cycle,3.0,83652.39999999997
61,Hay Road,GAS,2.9644,2.9644,Transco Zone 6 NY,5.870913663034367,20.403736462699076,7153,1193,DE,Combined cycle,3.0,84845.39999999997
62,"Camden Plant Holding, LLC",GAS,2.0578,2.0578,Transco Zone 6 Non NY,8.719745222929935,20.94349171974522,10751,157,NJ,Combined cycle,3.0,85002.39999999997
63,Ocean Peaking Power,GAS,2.0578,2.0578,Transco Zone 6 Non NY,6.819843342036553,21.03387362924282,55938,574.5,NJ,Combustion turbine,7.0,85576.89999999997
64,Waterford Plant,GAS,2.3599,2.3599,Lebanon,7.819010416666666,21.452082682291667,55503,921.6,OH,Combined cycle,3.0,86498.49999999997
65,Fremont Energy Center,GAS,2.3599,2.3599,Lebanon,7.870182555780933,21.572843813387426,55701,739.5,OH,Combined cycle,3.0,87237.99999999997
66,Garrison Energy Center,GAS,2.9644,2.9644,Transco Zone 6 NY,6.293628808864266,21.65683324099723,57349,361,DE,Combined cycle,3.0,87598.99999999997
67,"Bayonne Plant Holding, LLC",GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.08141962421712,21.687745302713985,50497,191.6,NJ,Combined cycle,3.0,87790.59999999998
68,Gilbert Generating Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.161184210526315,21.85188486842105,2393,608,NJ,Combined cycle,3.0,88398.59999999998
69,Newark Bay Cogen,GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.20863309352518,21.949525179856114,50385,139,NJ,Combined cycle,3.0,88537.59999999998
70,Zion Energy Center,GAS,2.4471,2.4471,Chicago City Gate,6.184012066365008,22.13289592760181,55392,994.5,IL,Combustion turbine,7.0,89532.09999999998
71,Conesville,COAL,2.3274043715847013,2.3599,Lebanon,7.4222917049843655,22.274674161357478,2840,2174.8,OH,Coal boiler,5.0,91706.89999999998
72,Kendall Energy Facility,GAS,2.4471,2.4471,Chicago City Gate,7.961783439490445,22.483280254777068,55131,1256,IL,Combined cycle,3.0,92962.89999999998
73,Nelson Energy Center,GAS,2.4471,2.4471,Chicago City Gate,8.019123505976095,22.623597131474103,55183,627.5,IL,Combined cycle,3.0,93590.39999999998
74,Allegheny Energy Units 1 & 2,GAS,1.4,1.4,Dominion South Point,11.187214611872147,22.662100456621005,55196,87.6,PA,Combustion turbine,7.0,93677.99999999999
75,"Armstrong Power, LLC",GAS,1.4,1.4,Dominion South Point,11.19767441860465,22.67674418604651,55347,688,PA,Combustion turbine,7.0,94365.99999999999
76,Hunlock Unit 4,GAS,1.4,1.4,Dominion South Point,11.363636363636363,22.909090909090907,56397,44,PA,Combustion turbine,7.0,94409.99999999999
77,Allegheny Energy Units 8 & 9,GAS,1.4,1.4,Dominion South Point,11.426940639269407,22.997716894977167,55377,87.6,PA,Combustion turbine,7.0,94497.59999999999
78,"EFS Parlin Holdings, LLC",GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.718518518518518,22.998767407407406,50799,135,NJ,Combined cycle,3.0,94632.59999999999
79,"Dynegy Hanging Rock II, LLC",GAS,2.3599,2.3599,Lebanon,8.539046731873933,23.151296382549294,55736,1288.2,OH,Combined cycle,3.0,95920.79999999999
80,Pedricktown Cogeneration Plant,GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.851301115241636,23.272007434944236,10099,134.5,NJ,Combined cycle,3.0,96055.29999999999
81,Chambersburg Units 12 & 13,GAS,1.4,1.4,Dominion South Point,11.643835616438357,23.3013698630137,55654,87.6,PA,Combustion turbine,7.0,96142.9
82,Seward,COAL,2.3274043715847013,1.4,Dominion South Point,7.918326693227091,23.429148161452563,3130,803.2,PA,Coal boiler,5.0,96946.09999999999
83,Joliet 9,GAS,2.4471,2.4471,Chicago City Gate,8.351063829787234,23.43588829787234,874,507.6,IL,Coal boiler,3.0,97453.7
84,Lakewood,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.050675675675675,23.682280405405404,54640,236.8,NJ,Combined cycle,3.0,97690.5
85,Gordonsville Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.053262316910786,23.687603195739012,54844,300.4,VA,Combined cycle,3.0,97990.9
86,Clayville,GAS,2.0578,2.0578,Transco Zone 6 Non NY,8.219178082191782,23.913424657534247,58235,73,NJ,Combustion turbine,7.0,98063.9
87,"Montour, LLC",COAL,2.3274043715847013,1.4,Dominion South Point,8.319531294011606,24.362913503218337,3149,1775.1,PA,Coal boiler,5.0,99839.0
88,Bremo Power Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.405192761605036,24.411805664830844,3796,254.2,VA,Coal boiler,3.0,100093.2
89,Morgantown,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,8.352713178294573,24.440141165755936,1573,1548,MD,Coal boiler,5.0,101641.2
90,Gould Street,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.483091787439614,24.572106280193236,1553,103.5,MD,Coal boiler,3.0,101744.7
91,Miami Fort Power Station,COAL,2.3274043715847013,2.3599,Lebanon,8.472991689750693,24.720077899126608,2832,1444,OH,Coal boiler,5.0,103188.7
92,Smith Generating Facility,GAS,2.3599,2.3599,Lebanon,7.566430203198268,24.856018636527594,54,1663.4,KY,Combustion turbine,7.0,104852.09999999999
93,Mitchell (WV),COAL,2.3274043715847013,2.2114,Columbia Gas,8.599779492833518,25.015164386285196,3948,1632.6,WV,Coal boiler,5.0,106484.7
94,Avon Lake Power Plant,COAL,2.3274043715847013,2.3599,Lebanon,8.695402298850574,25.237717323032488,2836,870,OH,Coal boiler,5.0,107354.7
95,Mercer Generating Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,8.723958333333334,25.304178762522785,2408,768,NJ,Coal boiler,5.0,108122.7
96,Cardinal,COAL,2.3274043715847013,2.3599,Lebanon,8.788023824718145,25.453285067239516,2828,1880.4,OH,Coal boiler,5.0,110003.09999999999
97,"Brunner Island, LLC",COAL,2.3274043715847013,1.4,Dominion South Point,8.807412880187169,25.49841123969902,3140,1624.2,PA,Coal boiler,5.0,111627.29999999999
98,John E Amos,COAL,2.3274043715847013,2.2114,Columbia Gas,8.845393166473437,25.58680672403572,3935,2932.6,WV,Coal boiler,5.0,114559.9
99,Will County,COAL,2.3274043715847013,2.4471,Chicago City Gate,8.877679697351828,25.661950537145394,884,1268.8,IL,Coal boiler,5.0,115828.7
100,Kanawha River,COAL,2.3274043715847013,2.2114,Columbia Gas,8.879781420765028,25.666842097405134,3936,439.2,WV,Coal boiler,5.0,116267.9
101,Longview Power,COAL,2.3274043715847013,2.2114,Columbia Gas,8.91640866873065,25.752088514439443,56671,807.5,WV,Coal boiler,5.0,117075.4
102,Wolf Hills Energy,GAS,2.0578,2.0578,Transco Zone 6 Non NY,9.12280701754386,25.772912280701753,55285,285,VA,Combustion turbine,7.0,117360.4
103,William C. Dale,COAL,2.3274043715847013,2.3599,Lebanon,8.930555555555555,25.78501404068004,1385,216,KY,Coal boiler,5.0,117576.4
104,Chalk Point,GAS,2.0578,2.0578,Transco Zone 6 Non NY,11.176803928976199,25.99962712504722,1571,2647,MD,Coal boiler,3.0,120223.4
105,Rosemary Power Station,GAS,2.475,2.475,Transco Zone 5,9.316666666666666,26.05875,50555,180,NC,Combined cycle,3.0,120403.4
106,Chesterfield Power Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,9.06196165601556,26.090849173343553,3797,1799.5,VA,Coal boiler,5.0,122202.9
