,Facility Name,Fuel,Fuel Cost ($/MMBtu),Gas price,Gas_Hubs,Heat rate (MMBtu/MWh),Marginal Cost ($/MWh),ORIS,Plant nameplate capacity (MW),State,Unit Group,VOM ($/MWh),Running Capacity (MW)
107,McKee Run,GAS,2.9644,2.9644,Transco Zone 6 NY,7.804232804232805,26.134867724867725,599,151.2,DE,Coal boiler,3.0,122354.09999999999
108,Gen J M Gavin,COAL,2.3274043715847013,2.3599,Lebanon,9.181538461538462,26.36915275325769,8102,2600,OH,Coal boiler,5.0,124954.09999999999
109,Mountaineer (1301),COAL,2.3274043715847013,2.2114,Columbia Gas,9.2,26.41212021857925,6264,1300,WV,Coal boiler,5.0,126254.09999999999
110,W H Zimmer Generating Station,COAL,2.3274043715847013,2.3599,Lebanon,9.46969696969697,27.039814124855127,6019,1425.6,OH,Coal boiler,5.0,127679.7
111,Keystone,COAL,2.3274043715847013,1.4,Dominion South Point,9.511677282377919,27.13751928810926,3136,1884,PA,Coal boiler,5.0,129563.7
112,Altavista Power Station,,2.0,2.0578,Transco Zone 6 Non NY,11.082981715893109,27.165963431786217,10773,71.1,VA,Coal boiler,5.0,129634.8
113,Southampton Power Station,,2.0,2.0578,Transco Zone 6 Non NY,11.251758087201127,27.503516174402254,10774,71.1,VA,Coal boiler,5.0,129705.90000000001
114,"LSP University Park, LLC",GAS,2.4471,2.4471,Chicago City Gate,8.388567493112948,27.527663512396693,55640,726,IL,Combustion turbine,7.0,130431.90000000001
115,Bruce Mansfield,COAL,2.3274043715847013,1.4,Dominion South Point,9.722374229323995,27.627896283511106,6094,2741.1,PA,Coal boiler,5.0,133173.0
116,Dickerson,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,9.765273311897106,27.72773979582874,1572,933,MD,Coal boiler,5.0,134106.0
117,Cheswick,COAL,2.3274043715847013,1.4,Dominion South Point,9.811616954474097,27.835600192157585,8226,637,PA,Coal boiler,5.0,134743.0
118,Joliet 29,GAS,2.4471,2.4471,Chicago City Gate,10.16969696969697,27.886265454545452,384,1320,IL,Coal boiler,3.0,136063.0
119,Marsh Run Generation Facility,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.15801354401806,27.90316027088036,7836,708.8,VA,Combustion turbine,7.0,136771.8
120,H L Spurlock,COAL,2.3274043715847013,2.3599,Lebanon,9.865340379235311,27.96063632580334,6041,1608.5,KY,Coal boiler,5.0,138380.3
121,Herbert A Wagner,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,9.879074161549362,27.992600390799453,1554,1058.5,MD,Coal boiler,5.0,139438.8
122,Virginia City Hybrid Energy Center,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,9.880239520958083,27.995312653381777,56808,668,VA,Coal boiler,5.0,140106.8
123,Buchanan Units 1 & 2,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.204545454545455,27.998913636363636,55738,88,VA,Combustion turbine,7.0,140194.8
124,Kincaid Generating Station,COAL,2.3274043715847013,2.4471,Chicago City Gate,9.886277482941622,28.009365432497727,876,1319,IL,Coal boiler,5.0,141513.8
125,Hopewell Power Station,,2.0,2.0578,Transco Zone 6 Non NY,11.533052039381154,28.066104078762308,10771,71.1,VA,Coal boiler,5.0,141584.9
126,Yorktown Power Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,9.969769291964996,28.203684633810244,3809,1257,VA,Coal boiler,5.0,142841.9
127,Rock Springs Generating Facility,GAS,2.0578,2.0578,Transco Zone 6 Non NY,10.341261633919338,28.280248190279213,7835,773.6,MD,Combustion turbine,7.0,143615.5
128,Waukegan,COAL,2.3274043715847013,2.4471,Chicago City Gate,10.042636930141029,28.373277093448195,883,914.7,IL,Coal boiler,5.0,144530.2
129,Conemaugh,COAL,2.3274043715847013,1.4,Dominion South Point,10.066348195329088,28.428462795702686,3118,1884,PA,Coal boiler,5.0,146414.2
130,Killen Station,COAL,2.3274043715847013,2.3599,Lebanon,10.13491948353402,28.58805591163604,6031,689.3,OH,Coal boiler,5.0,147103.5
131,Aurora,GAS,2.4471,2.4471,Chicago City Gate,8.831372549019608,28.611251764705884,55279,1275,IL,Combustion turbine,7.0,148378.5
132,East Bend,COAL,2.3274043715847013,2.3599,Lebanon,10.215025906735752,28.774495951187767,6018,772,KY,Coal boiler,5.0,149150.5
133,Riverside Generating Company,GAS,2.3599,2.3599,Lebanon,9.273913043478261,28.88550739130435,55198,1150,KY,Combustion turbine,7.0,150300.5
134,Rockport,COAL,2.3274043715847013,2.3599,Lebanon,10.307692307692308,28.990168137873077,6166,2600,IN,Coal boiler,5.0,152900.5
135,Homer City,COAL,2.3274043715847013,1.4,Dominion South Point,10.359840954274354,29.111539125900354,3122,2012,PA,Coal boiler,5.0,154912.5
136,W H Sammis,COAL,2.3274043715847013,2.3599,Lebanon,10.47242818362303,29.373575135671075,2866,2468.1,OH,Coal boiler,5.0,157380.6
137,Southeast Chicago Energy Project,GAS,2.4471,2.4471,Chicago City Gate,9.174852652259332,29.45178192534381,55281,407.2,IL,Combustion turbine,7.0,157787.80000000002
138,Big Sandy Peaker Plant,GAS,2.2114,2.2114,Columbia Gas,10.186757215619695,29.52699490662139,55284,353.4,WV,Combustion turbine,7.0,158141.2
139,Eagle Point Power Generation,GAS,2.0578,2.0578,Transco Zone 6 Non NY,12.911040508339951,29.56833915806195,50561,251.8,NJ,Combined cycle,3.0,158393.0
140,J M Stuart,COAL,2.3274043715847013,2.3599,Lebanon,10.684083863599282,29.866183490518534,2850,2451.6,OH,Coal boiler,5.0,160844.6
141,Robert P Mone,GAS,2.3599,2.3599,Lebanon,9.829797979797979,30.19734025252525,7872,594,OH,Combustion turbine,7.0,161438.6
142,Fort Martin Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,10.984375,30.565082394125703,3943,1152,WV,Coal boiler,5.0,162590.6
143,John S. Cooper,COAL,2.3274043715847013,2.3599,Lebanon,11.043604651162791,30.70293374316942,1384,344,KY,Coal boiler,5.0,162934.6
144,Harrison Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,11.102826510721247,30.840766957999143,3944,2052,WV,Coal boiler,5.0,164986.6
145,Mount Storm Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,11.187459099292045,31.037741214617352,3954,1680.9,WV,Coal boiler,5.0,166667.5
146,AMP-Ohio Gas Turbines Galion,GAS,2.3599,2.3599,Lebanon,10.242424242424242,31.171096969696972,55263,49.5,OH,Combustion turbine,7.0,166717.0
147,AMP-Ohio Gas Turbines Bowling Green,GAS,2.3599,2.3599,Lebanon,10.242424242424242,31.171096969696972,55262,49.5,OH,Combustion turbine,7.0,166766.5
148,AMP-Ohio Gas Turbines Napoleon,GAS,2.3599,2.3599,Lebanon,10.242424242424242,31.171096969696972,55264,49.5,OH,Combustion turbine,7.0,166816.0
149,Ladysmith Combustion Turbine Sta,GAS,2.0578,2.0578,Transco Zone 6 Non NY,11.92717086834734,31.543732212885153,7839,892.5,VA,Combustion turbine,7.0,167708.5
150,Northampton Generating Plant,COAL,2.3274043715847013,1.4,Dominion South Point,11.409395973154362,31.55427806506035,50888,134.1,PA,Coal boiler,5.0,167842.6
151,Remington Combustion Turbine Station,GAS,2.0578,2.0578,Transco Zone 6 Non NY,11.963146704464918,31.617763288447907,7838,705.5,VA,Combustion turbine,7.0,168548.1
152,Elizabeth River Combustion Turbine Sta,GAS,2.0578,2.0578,Transco Zone 6 Non NY,11.983024691358024,31.658668209876538,52087,388.8,VA,Combustion turbine,7.0,168936.9
153,University Park Energy,GAS,2.4471,2.4471,Chicago City Gate,10.186757215619695,31.928013582342953,55250,353.4,IL,Combustion turbine,7.0,169290.3
154,Rockford II Energy Center,GAS,2.4471,2.4471,Chicago City Gate,10.249404761904762,32.08131839285714,55936,168,IL,Combustion turbine,7.0,169458.3
155,Brandon Shores,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,11.678832116788321,32.181364923616954,602,1370,MD,Coal boiler,5.0,170828.3
156,Gilberton Power Company,COAL,2.3274043715847013,1.4,Dominion South Point,11.76470588235294,32.38122790099648,10113,88.4,PA,Coal boiler,5.0,170916.69999999998
157,"Pleasants Energy, LLC",GAS,2.2114,2.2114,Columbia Gas,11.563953488372093,32.57252674418604,55349,344,WV,Combustion turbine,7.0,171260.69999999998
158,Powerton,COAL,2.3274043715847013,2.4471,Chicago City Gate,11.870519713261649,32.62749947362754,879,1785.6,IL,Coal boiler,5.0,173046.3
159,Bay Shore,OIL,10.0,2.3599,Lebanon,3.269201863820833,32.69201863820833,2878,665.3,OH,Coal boiler,0.0,173711.59999999998
160,NRG Energy Center Dover,GAS,2.9644,2.9644,Transco Zone 6 NY,10.042372881355933,32.76961016949153,10030,118,DE,Combined cycle,3.0,173829.59999999998
161,C P Crane,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,12.025012025012025,32.987065555371586,1552,415.8,MD,Coal boiler,5.0,174245.39999999997
162,Greenville Electric Gen Station,GAS,2.3599,2.3599,Lebanon,11.016949152542374,32.99889830508475,55228,236,OH,Combustion turbine,7.0,174481.39999999997
163,Richland Peaking Station,GAS,2.3599,2.3599,Lebanon,11.1,33.19489,2880,450,OH,Combustion turbine,7.0,174931.39999999997
164,Clover Power Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,12.14622641509434,33.269180456748146,7213,848,VA,Coal boiler,5.0,175779.39999999997
165,Elwood Energy Facility,GAS,2.4471,2.4471,Chicago City Gate,10.795717592592593,33.41820052083334,55199,1728,IL,Combustion turbine,7.0,177507.39999999997
166,Rockford Energy Center,GAS,2.4471,2.4471,Chicago City Gate,10.825316455696203,33.49063189873418,55238,316,IL,Combustion turbine,7.0,177823.39999999997
167,Whitewater Valley,COAL,2.3274043715847013,2.3599,Lebanon,12.289669861554845,33.6030313611155,1040,93.9,IN,Coal boiler,5.0,177917.29999999996
168,Pleasants Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,12.320906432748538,33.675731493465015,6004,1368,WV,Coal boiler,5.0,179285.29999999996
169,"Elgin Energy Center, LLC",GAS,2.4471,2.4471,Chicago City Gate,10.903703703703703,33.68245333333333,55438,540,IL,Combustion turbine,7.0,179825.29999999996
170,Rolling Hills Generating LLC,GAS,2.3599,2.3599,Lebanon,11.508951406649617,34.15997442455243,55401,977.5,OH,Combustion turbine,7.0,180802.79999999996
171,"Troy Energy, LLC",GAS,2.3599,2.3599,Lebanon,11.563953488372093,34.2897738372093,55348,688,OH,Combustion turbine,7.0,181490.79999999996
172,Northeastern Power Company,COAL,2.3274043715847013,1.4,Dominion South Point,12.711864406779661,34.58564879133095,50039,59,PA,Coal boiler,5.0,181549.79999999996
173,"Rocky Road Power, LLC",GAS,2.4471,2.4471,Chicago City Gate,11.273164861612514,34.58656173285198,55109,415.5,IL,Combustion turbine,7.0,181965.29999999996
174,Darby Electric Generating Station,GAS,2.3599,2.3599,Lebanon,11.861702127659575,34.99243085106383,55247,564,OH,Combustion turbine,7.0,182529.29999999996
175,Lincoln Generating Facility,GAS,2.4471,2.4471,Chicago City Gate,11.572254335260116,35.31846358381503,55222,692,IL,Combustion turbine,7.0,183221.29999999996
176,Ceredo Generating Station,GAS,2.2114,2.2114,Columbia Gas,12.878612716763005,35.47976416184971,55276,519,WV,Combustion turbine,7.0,183740.29999999996
177,St. Nicholas Cogeneration Project,COAL,2.3274043715847013,1.4,Dominion South Point,13.104838709677418,35.50025890181564,54634,99.2,PA,Coal boiler,5.0,183839.49999999997
178,Mt. Carmel Cogeneration,COAL,2.3274043715847013,1.4,Dominion South Point,13.192389006342495,35.70402384500748,10343,47.3,PA,Coal boiler,5.0,183886.79999999996
179,"Lee County Generating Station, LLC",GAS,2.4471,2.4471,Chicago City Gate,11.787819253438114,35.845972495088404,55236,814.4,IL,Combustion turbine,7.0,184701.19999999995
180,Tait Electric Generating Station,GAS,2.3599,2.3599,Lebanon,12.340425531914894,36.12217021276596,55248,376,OH,Combustion turbine,7.0,185077.19999999995
181,Crete Energy Park,GAS,2.4471,2.4471,Chicago City Gate,12.359550561797754,37.24505617977528,55253,356,IL,Combustion turbine,7.0,185433.19999999995
182,Cambria Cogen,COAL,2.3274043715847013,1.4,Dominion South Point,13.877551020408163,37.29867291178769,10641,98,PA,Coal boiler,5.0,185531.19999999995
183,Louisa Generation Facility,GAS,2.0578,2.0578,Transco Zone 6 Non NY,14.928304851699076,37.71946572382636,7837,509.1,VA,Combustion turbine,7.0,186040.29999999996
184,Warren F. Sam Beasley Pwr Station,GAS,2.9644,2.9644,Transco Zone 6 NY,10.416666666666666,37.87916666666666,7962,96,DE,Combustion turbine,7.0,186136.29999999996
185,Anderson,GAS,2.3599,2.3599,Lebanon,13.181979845880262,38.10815423829283,7336,168.7,IN,Combustion turbine,7.0,186304.99999999997
186,Omega JV2 Hamilton,GAS,2.3599,2.3599,Lebanon,13.21875,38.194928125000004,7782,32,OH,Combustion turbine,7.0,186336.99999999997
187,Omega JV2 Bowling Green,GAS,2.3599,2.3599,Lebanon,13.21875,38.194928125000004,7783,32,OH,Combustion turbine,7.0,186368.99999999997
188,Willow Island Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,14.357410881801126,38.415500850941704,3946,213.2,WV,,5.0,186582.19999999998
189,Mecklenburg Power Station,COAL,2.3274043715847013,2.0578,Transco Zone 6 Non NY,14.506437768240342,38.76234667792399,52007,139.8,VA,Coal boiler,5.0,186721.99999999997
190,Madison Generating Station,GAS,2.3599,2.3599,Lebanon,13.514450867052023,38.892752601156076,55110,692,OH,Combustion turbine,7.0,187413.99999999997
191,Richmond (IN),GAS,2.3599,2.3599,Lebanon,13.526570048309178,38.92135265700483,7335,82.8,IN,Combustion turbine,7.0,187496.79999999996
192,"Calumet Energy Team, LLC",GAS,2.4471,2.4471,Chicago City Gate,13.746803069053708,40.639801790281325,55296,312.8,IL,Combustion turbine,7.0,187809.59999999995
193,Frank M Tait Station,GAS,2.3599,2.3599,Lebanon,14.773473407747865,41.86391989494419,2847,304.6,OH,Combustion turbine,7.0,188114.19999999995
194,Ebensburg Power Company,COAL,2.3274043715847013,1.4,Dominion South Point,16.145833333333332,42.57788308287799,10603,57.6,PA,Coal boiler,5.0,188171.79999999996
195,Wheelabrator - Frackville,COAL,2.3274043715847013,1.4,Dominion South Point,16.166666666666668,42.62637067395267,50879,48,PA,Coal boiler,5.0,188219.79999999996
196,Scrubgrass Generating Plant,COAL,2.3274043715847013,1.4,Dominion South Point,16.631467793030623,43.70815084736964,50974,94.7,PA,Coal boiler,5.0,188314.49999999997
197,"WPS Westwood Generation, LLC",COAL,2.3274043715847013,1.4,Dominion South Point,17.083333333333332,44.75982468123864,50611,36,PA,Coal boiler,5.0,188350.49999999997
198,Woodsdale,GAS,2.3599,2.3599,Lebanon,17.0863938440014,47.322180832458905,7158,571.8,OH,Combustion turbine,7.0,188922.29999999996
199,Rivesville Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,19.5077484047402,50.40241891696683,3945,109.7,WV,,5.0,189031.99999999997
200,Albright Power Station,COAL,2.3274043715847013,2.2114,Columbia Gas,21.765636232925953,55.65743691883423,3942,278.2,WV,,5.0,189310.19999999998
201,"Edgecombe Genco, LLC",COAL,2.3274043715847013,2.475,Transco Zone 5,26.13240418118467,65.82067173130753,10384,114.8,NC,Coal boiler,5.0,189424.99999999997
202,Eddystone Generating Station,OIL,10.0,1.4,Dominion South Point,7.1445690973992875,71.44569097399287,3161,1568.8,PA,Coal boiler,0.0,190993.79999999996
203,Commonwealth Chesapeake,OIL,10.0,2.0578,Transco Zone 6 Non NY,7.895652173913043,85.95652173913044,55381,402.5,VA,Combustion turbine,7.0,191396.29999999996
204,"Martins Creek, LLC",OIL,10.0,1.4,Dominion South Point,8.905123339658443,89.05123339658444,3148,2108,PA,Coal boiler,0.0,193504.29999999996
205,West Lorain,OIL,10.0,2.3599,Lebanon,9.809215262778977,105.09215262778977,2869,555.6,OH,Combustion turbine,7.0,194059.89999999997
206,Edge Moor,OIL,10.0,2.9644,Transco Zone 6 NY,10.810924961283964,108.10924961283965,593,710.3,DE,Coal boiler,0.0,194770.19999999995
207,Sherman Avenue,OIL,10.0,2.0578,Transco Zone 6 Non NY,10.72695035460993,114.26950354609929,7288,112.8,NJ,Combustion turbine,7.0,194882.99999999994
208,Van Sant,OIL,10.0,2.9644,Transco Zone 6 NY,12.121951219512196,128.21951219512198,7318,45.1,DE,Combustion turbine,7.0,194928.09999999995
209,Vienna,OIL,10.0,2.0578,Transco Zone 6 Non NY,13.289036544850498,132.89036544850498,1564,180.6,MD,Coal boiler,0.0,195108.69999999995
210,Delaware City Refinery,OTHF,,2.9644,Transco Zone 6 NY,,,52193,325.2,DE,Coal boiler,0.0,195433.89999999997
